name,element,lv,hp,base exp,job exp
Stormy Knight,Wind ,115,42269985,43856,14619
Hatii,Water ,118,44504135,41943,16778
Orc Lord,Earth ,86,10638656,41705,5753
Arc Angeling,Holy ,130,105300000,41049,21483
Arc Angeling,Holy ,130,105300000,41049,21483
Firelord Kaho,Fire ,126,97500000,37800,21977
Baphomet,Shadow ,100,21555318,37320,13186
Doppelganger,Shadow ,83,10115212,36663,7638
Spashire,Water ,113,9999999,33901,19709
Detarderous,Shadow ,90,18453595,31274,13213
Owl Baron,Neutral ,93,17296850,30526,14694
Atroce,Shadow ,84,10152093,29788,11984
Kobold Leader,Wind ,80,10803000,29487,10764
Chimera,Fire ,95,13504312,27908,16914
Bloody Knight,Shadow ,98,17567662,27233,18353
Time Holder,Neutral ,110,37715369,26880,22744
Osiris,Undead ,73,5599125,25948,10379
Dark Lord,Undead ,100,19567662,25600,20000
Orc Hero,Earth ,80,11014762,24429,13704
Moonlight Flower,Fire ,76,9172406,24071,12517
Eddga,Fire ,70,7606331,22286,11461
Maya,Earth ,60,4648481,20971,8738
Phreeoni,Neutral ,65,4376437,20755,10608
Goblin Leader,Wind ,50,1949531,18492,6691
Mistress,Wind ,55,2392031,15080,10419
Strouf,Water ,45,2806387,12433,8469
Drake,Undead ,40,2012343,10101,8081
Golden Thief Bug,Fire ,30,607593,9677,4839
Fire Witch,Fire ,128,27563600,7680,4465
Chepet,Fire ,116,13050947,6719,4187
Clock,Earth ,105,10048506,6300,3663
Owl Duke,Neutral ,90,8644788,6156,2700
Clock Tower Manager,Neutral ,108,10688276,6114,3980
Angeling,Holy ,25,524587,5953,5260
Zherlthsh,Neutral ,94,4448925,5376,3433
Alice,Neutral ,92,4193475,5129,3436
Hyegun,Undead ,74,2366663,4935,2294
Deviling,Shadow ,35,2195850,4818,9408
Huge Deviling,Shadow ,100,10357875,4818,9408
Mysteltainn,Shadow ,95,9401725,4802,3836
Bathory ★,Shadow ,103,255786,4630,1915
Jakk,Fire ,80,3129075,4627,2891
Mutant Dragon,Fire ,85,6543450,4463,3336
Dark Illusion,Undead ,98,9200000,4318,4327
Alarm ★,Neutral ,101,366864,3905,2245
Rafflesia,Earth ,86,8099866,3794,3794
Weak Puppet,Shadow ,100,21555318,3732,1318
Gryphon,Wind ,70,2173238,3678,2745
Anubis,Undead ,70,2173238,3572,2807
Wood Goblin,Earth ,65,1496175,3524,2486
Orc Baby,Earth ,78,2874713,3441,3441
Baphomet Jr.★,Shadow ,93,345696,3355,1835
Dragon Fly,Wind ,50,779813,3226,1613
Vagabond Wolf,Earth ,55,956813,2966,2113
Rotar Zairo,Wind ,45,801825,2630,1611
Toad,Water ,40,804938,2581,1290
Cruiser ★,Neutral ,111,343304,2372,970
Cruiser,Neutral ,111,98087,2372,970
Sohee ★,Water ,67,131286,2280,1400
